q_category	name	caption	guide_url	guide_image1	guide_image_alt1	sort
表示ページ	国名	キャプション	ガイドページURL	ガイド画像	ガイド画像ALT	順番
アジア	中国	長い歴史と広大な土地をもつ中国	http://www.hankyu-travel.com/guide/china/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-00694.jpg		1
アジア	韓国	グルメとショッピングで人気の韓国	http://www.hankyu-travel.com/guide/korea/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-EBP07-02239.jpg		2
アジア	台湾	懐かしさとアジアパワーみなぎる台湾	http://www.hankyu-travel.com/guide/taiwan/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-05803.jpg		3
アジア	香港	層ビルが建ち並ぶ商業都市・香港	http://www.hankyu-travel.com/guide/hongkong/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-05313.jpg		4
アジア	マカオ	ポルトガルの郷愁漂う世界遺産の街	http://www.hankyu-travel.com/guide/hongkong/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-SP12_-03634.jpg		5
アジア	タイ	笑顔がたえない微笑みの国タイ	http://www.hankyu-travel.com/guide/thailand/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00140-webph-02096.jpg		6
アジア	ベトナム	プチパリの面影が残る国	http://www.hankyu-travel.com/guide/vietnam/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-02176.jpg		7
アジア	マレーシア	多彩な魅力溢れる国	http://www.hankyu-travel.com/guide/malaysia/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-01653.jpg		8
アジア	シンガポール	クリーンで近代的な国	http://www.hankyu-travel.com/guide/singapore/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00140-webph-02513.jpg		9
アジア	インド	白大理石の霊廟タージ・マハル	http://www.hankyu-travel.com/guide/india/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00449-webph-02260.jpg		10
アジア	モルディブ	島々が点在するインド洋の宝石箱	http://www.hankyu-travel.com/guide/s-pacific/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-07149.jpg		11
アジア	カンボジア	遺跡群が多数点在する	http://www.hankyu-travel.com/guide/cambodia/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-01195.jpg		12
アジア	ネパール	神々が棲む国ネパール	http://www.hankyu-travel.com/guide/nepal/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-05306.jpg		13
アジア	インドネシア	神々の島バリや人気のリゾート地クタ	http://www.hankyu-travel.com/guide/indonesia/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-06792.jpg		14
ヨーロッパ	フランス	華やかな都パリなど魅力あふれる国	http://www.hankyu-travel.com/guide/france/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-07208.jpg		1
ヨーロッパ	イギリス	あらゆる文化と伝統が混在する国	http://www.hankyu-travel.com/guide/uk/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-02969.jpg		2
ヨーロッパ	イタリア	世界遺産や名物料理など魅力あふれる国	http://www.hankyu-travel.com/guide/italy/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-06319.jpg		3
ヨーロッパ	スイス	壮大な山々と、どこまでも澄んだ湖	http://www.hankyu-travel.com/guide/swiss/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-EBP07-03067.jpg		4
ヨーロッパ	ドイツ	ロマンチック街道の宝石ローテンブルク	http://www.hankyu-travel.com/guide/germany/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-07155.jpg		5
ヨーロッパ	オランダ	色鮮やかな花とのどかな牧草地帯	http://www.hankyu-travel.com/guide/holland/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-00869.jpg		6
ヨーロッパ	ベルギー	美食と建築の国ベルギー	http://www.hankyu-travel.com/guide/belgium/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-04752.jpg		7
ヨーロッパ	スペイン	そこは太陽と情熱を感じる国　	http://www.hankyu-travel.com/guide/spain/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-03599.jpg		8
ヨーロッパ	北欧	自然が織りなす神秘の国	http://www.hankyu-travel.com/guide/northern-eur/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-09242.jpg		9
ヨーロッパ	東欧・中欧	個性あふれる国々が集まる	http://www.hankyu-travel.com/guide/east-eur/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-00554.jpg		10
ヨーロッパ	アイルランド	島の大部分を占める立憲共和制の独立国	http://www.hankyu-travel.com/guide/ireland/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-00325.jpg		11
ヨーロッパ	マルタ	地中海の真ん中でゆっくりと時を刻む島国	http://www.hankyu-travel.com/guide/malta/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-SP16_-33929.jpg		12
ヨーロッパ	ギリシャ	オリンピック発祥の地オリンピア	http://www.hankyu-travel.com/guide/greece/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-00731.jpg		13
ヨーロッパ	ポルトガル	ワインの町や巡礼の地ファティマ	http://www.hankyu-travel.com/guide/portugal/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-09732.jpg		14
ヨーロッパ	アイスランド	北大西洋の極北の海に浮かぶ	http://www.hankyu-travel.com/guide/iceland/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-01049.jpg		15
ヨーロッパ	ロシア	華麗で栄華な国	http://www.hankyu-travel.com/guide/russia/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00140-webph-02553.jpg		16
ヨーロッパ	バルト三国	豊かな自然に囲まれた国々	http://www.hankyu-travel.com/guide/baltic/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00138-webph-00614.jpg		17
アフリカ	南アフリカ	世界トップクラスの観光資源	http://www.hankyu-travel.com/guide/africa/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00133-BP15-00018.jpg		1
アフリカ	エジプト	人類最古の文明の一つ	http://www.hankyu-travel.com/guide/egypt/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-07214.jpg		2
アフリカ	チュニジア	異国情緒たっぷりの国	http://www.hankyu-travel.com/guide/tunisia/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00147-webph-01707.jpg		3
アフリカ	モロッコ	日の没するところの王国	http://www.hankyu-travel.com/guide/morocco/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00147-webph-01710.jpg		4
北米	アメリカ	自由の女神が見守る国	http://www.hankyu-travel.com/guide/america/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00256-webbn-18753.jpg		1
北米	カナダ	ロッキーの大自然に身をゆだね	http://www.hankyu-travel.com/guide/canada/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-00083.jpg		2
北米	ハワイ	何でも存分に楽しめる楽園の国	http://www.hankyu-travel.com/guide/hawaii/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-ALLUP-70441.jpg		3
オセアニア	オーストラリア	本物の大自然が残る大陸	http://www.hankyu-travel.com/guide/australia/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-07057.jpg		1
オセアニア	ニュージーランド	大自然に触れられる魅力溢れる国	http://www.hankyu-travel.com/guide/newzealand/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-04249.jpg		2
南太平洋	南の島々	ブルーに透き通った楽園の島々	http://www.hankyu-travel.com/guide/s-pacific/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP16_-07149.jpg		1
ミクロネシア	グアム	日本から近い楽園リゾート	http://www.hankyu-travel.com/guide/guam-saipan/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-ALLUP-63547.jpg		1
ミクロネシア	サイパン	白砂が美しい南の楽園リゾート	http://www.hankyu-travel.com/guide/guam-saipan/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-EBP07-06381.jpg		2
中南米	ペルー	謎の空中都市マチュピチュ	http://www.hankyu-travel.com/guide/peru/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP17_-00424.jpg		1
中南米	メキシコ	古代遺跡と世界有数のリゾート	http://www.hankyu-travel.com/guide/mexico/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00154-webbn-16654.jpg		2
中南米	ブラジル	カーニバルで有名な情熱的なサンバ国	http://www.hankyu-travel.com/guide/brazil/country.php	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00151-webbn-17215.jpg		3
中近東	トルコ	奇岩群や石灰岩の温泉が広がる国	http://www.hankyu-travel.com/guide/turkey/	http://x.hankyu-travel.com/cms_photo_image/image_search_kikan2.php?p_photo_mno=00000-BP15_-03451.jpg		1
